 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    5.69337E+00  -2.00987E-01   7.45740E+00  -1.50123E-01   7.18065E+00
   -1.82533E-01   8.64079E+00  -2.31576E-01   8.66516E+00  -1.67221E-01
    2.06262E+00  -8.34044E-02   2.55997E+00  -7.20611E-02   2.31733E+00
   -5.34200E-02   2.39890E+00  -5.91959E-02   2.34849E+00  -5.47480E-02
    6.44003E-01  -1.74382E-02   6.68272E-01  -4.36702E+00   6.42403E+01
   -1.21413E+00   1.92345E+01  -1.18074E+00   3.54148E+01  -1.03425E+00
    3.10707E+01  -8.60066E-01   9.82492E+00  -4.20361E-01   1.34413E+01
   -3.14232E-01   1.21706E+01  -3.07333E-01   1.81508E+01  -2.99402E-01
    1.76660E+01  -4.09934E-01   4.82607E+00  -2.20302E-01   6.22480E+00
   -1.81170E-01   5.68696E+00  -1.97257E-01   7.44900E+00  -1.46532E-01
    7.17256E+00  -1.78210E-01   8.63105E+00  -2.27242E-01   8.65540E+00
   -1.66190E-01   2.06030E+00  -8.21238E-02   2.55709E+00  -7.09019E-02
    2.31472E+00  -5.22200E-02   2.39620E+00  -5.80211E-02   2.34584E+00
   -5.44259E-02   6.43277E-01  -1.71039E-02   6.67519E-01  -4.33488E+00
    6.41680E+01  -1.20451E+00   1.92128E+01  -1.16303E+00   3.53749E+01
   -1.01871E+00   3.10357E+01  -8.55152E-01   9.81386E+00  -4.13637E-01
    1.34262E+01  -3.31838E-01   1.22102E+01  -2.98254E-01   1.81304E+01
   -2.90565E-01   1.76461E+01  -4.07520E-01   4.82064E+00  -2.17189E-01
    6.21780E+00  -1.78326E-01   5.68056E+00  -1.93531E-01   7.44061E+00
   -1.42944E-01   7.16448E+00  -1.73893E-01   8.62134E+00  -2.22912E-01
    8.64566E+00  -1.74036E-01   2.07795E+00  -8.08447E-02   2.55421E+00
   -6.97440E-02   2.31211E+00  -5.10214E-02   2.39350E+00  -5.68477E-02
    2.34320E+00  -5.41041E-02   6.42553E-01  -1.67700E-02   6.66768E-01
   -4.30278E+00   6.40959E+01  -1.19490E+00   1.91912E+01  -1.14533E+00
    3.53351E+01  -1.00318E+00   3.10008E+01  -8.50243E-01   9.80283E+00
   -4.06921E-01   1.34111E+01  -4.42809E-01   1.24597E+01  -2.89185E-01
    1.81100E+01  -2.81738E-01   1.76263E+01  -4.05109E-01   4.81522E+00
   -2.14078E-01   6.21081E+00  -1.75484E-01   5.67417E+00  -1.89809E-01
    7.43225E+00  -1.39360E-01   7.15643E+00  -1.69580E-01   8.61165E+00
   -2.18587E-01   8.63594E+00  -1.81432E-01   2.09457E+00  -7.95671E-02
    2.55134E+00  -7.25520E-02   2.31842E+00  -4.98241E-02   2.39081E+00
   -5.56756E-02   2.34057E+00  -5.37827E-02   6.41831E-01  -2.52614E-02
    6.85852E-01  -4.27072E+00   6.40239E+01  -1.18530E+00   1.91697E+01
   -1.12766E+00   3.52955E+01  -9.87675E-01   3.09660E+01  -8.45339E-01
    9.79182E+00  -4.00212E-01   1.33960E+01  -4.36576E-01   1.24457E+01
   -2.80126E-01   1.80897E+01  -2.72921E-01   1.76065E+01  -4.34208E-01
    4.88054E+00  -2.10972E-01   6.20383E+00  -1.72646E-01   5.66780E+00
   -1.86091E-01   7.42390E+00  -1.35780E-01   7.14839E+00  -1.65273E-01
    8.60198E+00  -2.14268E-01   8.62624E+00  -1.80384E-01   2.09222E+00
   -7.82908E-02   2.54847E+00  -9.36601E-02   2.36581E+00  -4.86282E-02
    2.38813E+00  -5.45048E-02   2.33794E+00  -5.34616E-02   6.41110E-01
   -2.84297E-02   6.92965E-01  -4.23869E+00   6.39521E+01  -1.17571E+00
    1.91482E+01  -1.11000E+00   3.52559E+01  -9.72185E-01   3.09313E+01
   -8.40441E-01   9.78083E+00  -3.93512E-01   1.33810E+01  -4.30351E-01
    1.24317E+01  -2.71077E-01   1.80694E+01  -2.64114E-01   1.75867E+01
   -4.34508E-01   4.88121E+00  -2.07868E-01   6.19687E+00  -1.69811E-01
    5.66144E+00  -1.82378E-01   7.41557E+00  -1.32204E-01   7.14038E+00
   -1.60970E-01   8.59233E+00  -2.09953E-01   8.61657E+00  -1.79338E-01
    2.08988E+00  -7.70160E-02   2.54562E+00  -9.24767E-02   2.36316E+00
   -4.74336E-02   2.38545E+00  -5.33353E-02   2.33532E+00  -5.31409E-02
    6.40391E-01  -2.80831E-02   6.92188E-01  -4.20670E+00   6.38804E+01
   -1.16614E+00   1.91267E+01  -1.09236E+00   3.52164E+01  -9.56712E-01
    3.08966E+01  -8.35548E-01   9.76987E+00  -3.86818E-01   1.33660E+01
   -4.24132E-01   1.24178E+01  -3.27944E-01   1.81967E+01  -2.55316E-01
    1.75670E+01  -4.32066E-01   4.87574E+00  -2.04768E-01   6.18993E+00
   -1.76982E-01   5.67750E+00  -1.78668E-01   7.40726E+00  -1.28633E-01
    7.13237E+00  -1.56672E-01   8.58270E+00  -2.05642E-01   8.60691E+00
   -1.78292E-01   2.08753E+00  -9.20086E-02   2.57920E+00  -9.12946E-02
    2.36051E+00  -4.62403E-02   2.38278E+00  -5.21671E-02   2.33270E+00
   -5.28206E-02   6.39673E-01  -2.77368E-02   6.91412E-01  -4.17475E+00
    6.38089E+01  -1.15657E+00   1.91053E+01  -1.07475E+00   3.51770E+01
   -9.41257E-01   3.08621E+01  -8.30661E-01   9.75894E+00  -3.80132E-01
    1.33510E+01  -4.17920E-01   1.24039E+01  -3.72979E-01   1.82975E+01
   -3.14418E-01   1.76992E+01  -4.29627E-01   4.87029E+00  -2.01672E-01
    6.18300E+00  -2.15660E-01   5.76404E+00  -1.74963E-01   7.39897E+00
   -1.25065E-01   7.12439E+00  -1.52378E-01   8.57309E+00  -2.01337E-01
    8.59728E+00  -1.77248E-01   2.08520E+00  -1.02520E-01   2.60271E+00
   -9.01138E-02   2.35787E+00  -4.50484E-02   2.38011E+00  -5.10003E-02
    2.33009E+00  -5.25006E-02   6.38957E-01  -2.73910E-02   6.90638E-01
   -4.14283E+00   6.37376E+01  -1.17260E+00   1.91411E+01  -1.05715E+00
    3.51376E+01  -9.25819E-01   3.08276E+01  -8.25780E-01   9.74803E+00
   -3.81894E-01   1.33550E+01  -4.11716E-01   1.23900E+01  -3.63826E-01
    1.82770E+01  -3.57266E-01   1.77950E+01  -4.27191E-01   4.86484E+00
   -1.98579E-01   6.17609E+00  -2.12777E-01   5.75760E+00  -1.71262E-01
    7.39070E+00  -1.21501E-01   7.11643E+00  -1.48090E-01   8.56351E+00
   -1.97036E-01   8.58767E+00  -1.76205E-01   2.08287E+00  -1.01218E-01
    2.59980E+00  -8.89344E-02   2.35523E+00  -6.90583E-02   2.43377E+00
   -4.98347E-02   2.32749E+00  -5.21810E-02   6.38243E-01  -2.70455E-02
    6.89866E-01  -4.11095E+00   6.36664E+01  -1.28982E+00   1.94028E+01
   -1.03958E+00   3.50984E+01  -9.10399E-01   3.07931E+01  -8.20903E-01
    9.73714E+00  -4.98759E-01   1.36159E+01  -4.05518E-01   1.23762E+01
   -3.54684E-01   1.82566E+01  -3.48365E-01   1.77751E+01  -4.24757E-01
    4.85941E+00  -1.95490E-01   6.16919E+00  -2.09897E-01   5.75117E+00
   -1.67565E-01   7.38245E+00  -1.17941E-01   7.10848E+00  -1.43806E-01
    8.55395E+00  -1.92741E-01   8.57808E+00  -1.75163E-01   2.08054E+00
   -9.99171E-02   2.59690E+00  -8.77562E-02   2.35260E+00  -6.95149E-02
    2.43479E+00  -4.86704E-02   2.32489E+00  -5.18617E-02   6.37530E-01
   -2.67004E-02   6.89096E-01  -4.07910E+00   6.35954E+01  -1.28011E+00
    1.93812E+01  -1.02202E+00   3.50592E+01  -8.94995E-01   3.07588E+01
   -8.16033E-01   9.72628E+00  -4.91948E-01   1.36007E+01  -3.99327E-01
    1.23624E+01  -3.45551E-01   1.82363E+01  -3.39473E-01   1.77553E+01
   -4.22326E-01   4.85399E+00  -1.92404E-01   6.16231E+00  -2.07020E-01
    5.74475E+00  -1.63872E-01   7.37421E+00  -1.14385E-01   7.10055E+00
   -1.39527E-01   8.54440E+00  -1.88450E-01   8.56851E+00  -1.74123E-01
    2.07822E+00  -9.86181E-02   2.59400E+00  -8.65794E-02   2.34998E+00
   -6.82970E-02   2.43207E+00  -4.75075E-02   2.32229E+00  -5.15428E-02
    6.36819E-01  -2.63557E-02   6.88327E-01  -4.04729E+00   6.35245E+01
   -1.27042E+00   1.93596E+01  -1.00448E+00   3.50202E+01  -8.79609E-01
    3.07245E+01  -8.11167E-01   9.71545E+00  -4.85144E-01   1.35855E+01
   -3.93143E-01   1.23486E+01  -3.36429E-01   1.82160E+01  -3.30591E-01
    1.77355E+01  -4.19898E-01   4.84858E+00  -1.89321E-01   6.15545E+00
   -2.04146E-01   5.73835E+00  -1.60183E-01   7.36600E+00  -1.10834E-01
    7.09264E+00  -1.56458E-01   8.58212E+00  -1.84164E-01   8.55896E+00
   -1.73083E-01   2.07590E+00  -9.73205E-02   2.59111E+00  -8.54039E-02
    2.34736E+00  -6.70804E-02   2.42936E+00  -4.63458E-02   2.31971E+00
   -5.12243E-02   6.36109E-01  -2.60114E-02   6.87560E-01  -4.01551E+00
    6.34538E+01  -1.26073E+00   1.93380E+01  -9.86963E-01   3.49812E+01
   -8.64240E-01   3.06903E+01  -8.06308E-01   9.70463E+00  -4.78348E-01
    1.35704E+01  -3.86966E-01   1.23348E+01  -3.27317E-01   1.81957E+01
   -3.21720E-01   1.77158E+01  -4.41793E-01   4.89730E+00  -1.95142E-01
    6.16840E+00  -2.01276E-01   5.73197E+00  -1.56499E-01   7.35780E+00
   -1.07286E-01   7.08475E+00  -2.52433E-01   8.79565E+00  -1.79882E-01
    8.54944E+00  -1.88243E-01   2.10963E+00  -9.60244E-02   2.58823E+00
   -8.42297E-02   2.34475E+00  -6.58652E-02   2.42666E+00  -4.51855E-02
    2.31712E+00  -5.09061E-02   6.35401E-01  -2.56675E-02   6.86795E-01
   -3.98377E+00   6.33833E+01  -1.25106E+00   1.93165E+01  -9.69465E-01
    3.49423E+01  -8.48888E-01   3.06562E+01  -8.01453E-01   9.69384E+00
   -4.71560E-01   1.35553E+01  -3.80796E-01   1.23211E+01  -3.18215E-01
    1.81755E+01  -3.12858E-01   1.76961E+01  -4.49334E-01   4.91406E+00
   -2.69297E-01   6.33320E+00  -1.98408E-01   5.72559E+00  -1.52818E-01
    7.34962E+00  -1.03742E-01   7.07687E+00  -2.48033E-01   8.78588E+00
   -1.75606E-01   8.53993E+00  -1.88341E-01   2.10985E+00  -9.47297E-02
    2.58535E+00  -8.30568E-02   2.34214E+00  -6.46513E-02   2.42396E+00
   -4.40264E-02   2.31455E+00  -5.05882E-02   6.34695E-01  -2.53239E-02
    6.86032E-01  -3.95207E+00   6.33129E+01  -1.24140E+00   1.92951E+01
   -9.51986E-01   3.49035E+01  -8.33553E-01   3.06221E+01  -7.96604E-01
    9.68308E+00  -4.64780E-01   1.35403E+01  -3.74633E-01   1.23075E+01
   -3.09123E-01   1.81553E+01  -3.04006E-01   1.76764E+01  -4.46876E-01
    4.90860E+00  -2.66129E-01   6.32617E+00  -1.95544E-01   5.71923E+00
   -1.49142E-01   7.34146E+00  -1.00202E-01   7.06901E+00  -2.43638E-01
    8.77612E+00  -1.71334E-01   8.53045E+00  -1.87286E-01   2.10751E+00
   -9.34365E-02   2.58248E+00  -8.18852E-02   2.33954E+00  -6.34388E-02
    2.42127E+00  -4.28686E-02   2.31198E+00  -5.02707E-02   6.33990E-01
   -2.49808E-02   6.85270E-01  -3.92040E+00   6.32427E+01  -1.23174E+00
    1.92737E+01  -9.34527E-01   3.48648E+01  -8.18235E-01   3.05882E+01
   -7.91760E-01   9.67234E+00  -4.58006E-01   1.35252E+01  -3.68476E-01
    1.22938E+01  -3.00042E-01   1.81351E+01  -2.95164E-01   1.76568E+01
   -4.44420E-01   4.90315E+00  -2.62964E-01   6.31915E+00  -1.92683E-01
    5.71289E+00  -1.45469E-01   7.33331E+00  -9.66657E-02   7.06117E+00
   -2.39248E-01   8.76638E+00  -1.67067E-01   8.52098E+00  -1.86232E-01
    2.10517E+00  -9.21446E-02   2.57962E+00  -8.07149E-02   2.33694E+00
   -6.22276E-02   2.41858E+00  -6.13054E-02   2.35286E+00  -4.99536E-02
    6.33287E-01  -2.46380E-02   6.84510E-01  -3.88876E+00   6.31726E+01
   -1.22210E+00   1.92523E+01  -9.17086E-01   3.48262E+01  -1.07080E+00
    3.11476E+01  -7.86922E-01   9.66162E+00  -4.51241E-01   1.35102E+01
   -3.62327E-01   1.22802E+01  -2.90970E-01   1.81150E+01  -2.86331E-01
    1.76373E+01  -4.41968E-01   4.89772E+00  -2.59803E-01   6.31215E+00
   -1.89826E-01   5.70656E+00  -1.41801E-01   7.32519E+00  -9.31335E-02
    7.05335E+00  -2.34863E-01   8.75667E+00  -1.62804E-01   8.51154E+00
   -1.85179E-01   2.10284E+00  -9.08543E-02   2.57676E+00  -7.95459E-02
    2.33435E+00  -6.10178E-02   2.41590E+00  -6.63976E-02   2.36414E+00
   -4.96368E-02   6.32585E-01  -2.42956E-02   6.83751E-01  -3.85716E+00
    6.31027E+01  -1.21247E+00   1.92310E+01  -8.99666E-01   3.47876E+01
   -1.45494E+00   3.19976E+01  -7.82089E-01   9.65093E+00  -4.44483E-01
    1.34953E+01  -3.56184E-01   1.22666E+01  -3.51004E-01   1.82479E+01
   -2.77509E-01   1.76177E+01  -4.39518E-01   4.89230E+00  -2.56646E-01
    6.30517E+00  -1.86971E-01   5.70024E+00  -1.38137E-01   7.31708E+00
   -8.96053E-02   7.04554E+00  -2.30483E-01   8.74698E+00  -1.58547E-01
    8.50212E+00  -1.84127E-01   2.10051E+00  -8.95653E-02   2.57391E+00
   -7.83782E-02   2.33177E+00  -5.98093E-02   2.41323E+00  -6.52150E-02
    2.36152E+00  -4.93204E-02   6.31885E-01  -2.39535E-02   6.82994E-01
   -3.82559E+00   6.30329E+01  -1.20285E+00   1.92097E+01  -8.82264E-01
    3.47492E+01  -1.43894E+00   3.19622E+01  -7.77261E-01   9.64026E+00
   -4.37732E-01   1.34804E+01  -3.50048E-01   1.22530E+01  -3.92863E-01
    1.83404E+01  -3.02498E-01   1.76730E+01  -4.37071E-01   4.88689E+00
   -2.53492E-01   6.29819E+00  -1.84120E-01   5.69394E+00  -1.34477E-01
    7.30899E+00  -1.53772E-01   7.18736E+00  -2.26107E-01   8.73731E+00
   -1.54294E-01   8.49272E+00  -1.83076E-01   2.09819E+00  -8.82778E-02
    2.57106E+00  -7.72118E-02   2.32919E+00  -5.86021E-02   2.41056E+00
   -6.40337E-02   2.35891E+00  -4.90043E-02   6.31187E-01  -2.36119E-02
    6.82239E-01  -3.79406E+00   6.29633E+01  -1.31819E+00   1.94644E+01
   -8.64882E-01   3.47108E+01  -1.42295E+00   3.19269E+01  -7.72439E-01
    9.62961E+00  -4.30989E-01   1.34655E+01  -4.84850E-01   1.25506E+01
   -3.83689E-01   1.83201E+01  -3.79485E-01   1.78429E+01  -4.34626E-01
    4.88149E+00  -2.50341E-01   6.29124E+00  -1.81272E-01   5.68765E+00
   -1.30821E-01   7.30092E+00  -2.23690E-01   7.34172E+00  -2.21737E-01
    8.72766E+00  -1.50045E-01   8.48334E+00  -1.82026E-01   2.09587E+00
   -8.69917E-02   2.56822E+00  -7.60467E-02   2.32662E+00  -5.73963E-02
    2.40790E+00  -6.28537E-02   2.35631E+00  -4.86886E-02   6.30489E-01
   -2.32706E-02   6.81486E-01  -3.76257E+00   6.28939E+01  -1.33611E+00
    1.95039E+01  -8.47518E-01   3.46725E+01  -1.40698E+00   3.18917E+01
   -7.67622E-01   9.61899E+00  -4.24253E-01   1.34506E+01  -4.78660E-01
    1.25370E+01  -3.74525E-01   1.82999E+01  -3.70560E-01   1.78233E+01
   -4.51128E-01   4.91789E+00  -2.47194E-01   6.28430E+00  -1.95163E-01
    5.71829E+00  -1.27168E-01   7.29287E+00  -2.20017E-01   7.33362E+00
   -2.17371E-01   8.71803E+00  -1.74628E-01   8.53756E+00  -1.80978E-01
    2.09356E+00  -8.57070E-02   2.56539E+00  -7.78184E-02   2.33053E+00
   -5.61918E-02   2.40524E+00  -6.16750E-02   2.35371E+00  -4.83732E-02
    6.29794E-01  -2.29297E-02   6.80734E-01  -3.73111E+00   6.28246E+01
   -1.32635E+00   1.94824E+01  -8.30174E-01   3.46343E+01  -1.39102E+00
    3.18566E+01  -8.94985E-01   9.89955E+00  -4.17525E-01   1.34358E+01
   -4.72389E-01   1.25232E+01  -3.65371E-01   1.82798E+01  -3.61644E-01
    1.78036E+01  -4.64096E-01   4.94645E+00  -2.44051E-01   6.27737E+00
   -2.47834E-01   5.83432E+00  -1.23520E-01   7.28483E+00  -2.16349E-01
    7.32554E+00  -2.13010E-01   8.70842E+00  -2.64102E-01   8.73466E+00
   -1.87386E-01   2.10768E+00  -8.75851E-02   2.56953E+00  -9.99765E-02
    2.37934E+00  -5.49886E-02   2.40259E+00  -6.04976E-02   2.35112E+00
   -4.80581E-02   6.29100E-01  -2.25892E-02   6.79984E-01  -3.69968E+00
    6.27554E+01  -1.31660E+00   1.94610E+01  -8.12849E-01   3.45962E+01
   -1.37509E+00   3.18215E+01  -9.26694E-01   9.96932E+00  -4.10804E-01
    1.34210E+01  -4.66124E-01   1.25094E+01  -3.56227E-01   1.82596E+01
   -3.52738E-01   1.77840E+01  -4.61621E-01   4.94101E+00  -2.40911E-01
    6.27046E+00  -2.44915E-01   5.82789E+00  -1.19876E-01   7.27681E+00
   -2.12684E-01   7.31747E+00  -2.08654E-01   8.69884E+00  -2.59733E-01
    8.72504E+00  -1.96267E-01   2.12722E+00  -1.11250E-01   2.62160E+00
   -9.87863E-02   2.37672E+00  -5.37868E-02   2.39995E+00  -5.93216E-02
    2.34853E+00  -4.77434E-02   6.28408E-01  -2.22491E-02   6.79235E-01
   -3.66829E+00   6.26864E+01  -1.30687E+00   1.94396E+01  -7.95544E-01
    3.45581E+01  -1.35917E+00   3.17865E+01  -9.21707E-01   9.95836E+00
   -4.40849E-01   1.34871E+01  -4.59867E-01   1.24956E+01  -3.47093E-01
    1.82396E+01  -3.43842E-01   1.77645E+01  -4.59150E-01   4.93558E+00
   -2.37774E-01   6.26357E+00  -2.42000E-01   5.82149E+00  -1.16236E-01
    7.26881E+00  -2.09024E-01   7.30943E+00  -2.04302E-01   8.68927E+00
   -2.55369E-01   8.71545E+00  -1.95203E-01   2.12488E+00  -1.09938E-01
    2.61872E+00  -9.75974E-02   2.37411E+00  -5.25863E-02   2.39731E+00
   -5.81468E-02   2.34595E+00  -4.74291E-02   6.27717E-01  -2.19093E-02
    6.78489E-01  -3.63693E+00   6.26176E+01  -1.29715E+00   1.94182E+01
   -7.78257E-01   3.45202E+01  -1.34327E+00   3.17516E+01  -9.16725E-01
    9.94743E+00  -5.29457E-01   1.36816E+01  -4.53616E-01   1.24819E+01
   -3.37969E-01   1.82195E+01  -3.34956E-01   1.77450E+01  -4.56681E-01
    4.93015E+00  -2.34641E-01   6.25669E+00  -2.39088E-01   5.81509E+00
   -1.12600E-01   7.26083E+00  -2.05367E-01   7.30140E+00  -1.99956E-01
    8.67973E+00  -2.51009E-01   8.70588E+00  -1.94140E-01   2.12255E+00
   -1.08628E-01   2.61584E+00  -9.64098E-02   2.37150E+00  -6.21726E-02
    2.41836E+00  -5.69733E-02   2.34337E+00  -4.71151E-02   6.27027E-01
   -2.15699E-02   6.77743E-01  -3.60561E+00   6.25489E+01  -1.28743E+00
    1.93969E+01  -7.60989E-01   3.44823E+01  -1.32739E+00   3.17168E+01
   -9.11749E-01   9.93651E+00  -5.22613E-01   1.36666E+01  -4.47372E-01
    1.24682E+01  -3.28855E-01   1.81995E+01  -3.26079E-01   1.77255E+01
   -4.54215E-01   4.92475E+00  -2.31511E-01   6.24983E+00  -2.36179E-01
    5.80871E+00  -1.71624E-01   7.39028E+00  -2.01715E-01   7.29339E+00
   -1.95614E-01   8.67021E+00  -2.46654E-01   8.69633E+00  -1.93078E-01
    2.12022E+00  -1.07320E-01   2.61297E+00  -9.52235E-02   2.36890E+00
   -7.70882E-02   2.45107E+00  -5.58010E-02   2.34080E+00  -4.68014E-02
    6.26339E-01  -2.12309E-02   6.77000E-01  -3.57432E+00   6.24803E+01
   -1.27773E+00   1.93756E+01  -7.43740E-01   3.44445E+01  -1.31152E+00
    3.16820E+01  -9.06779E-01   9.92562E+00  -5.15776E-01   1.36516E+01
   -4.41135E-01   1.24545E+01  -3.19751E-01   1.81796E+01  -3.17213E-01
    1.77061E+01  -4.51751E-01   4.91935E+00  -2.28385E-01   6.24298E+00
   -2.33274E-01   5.80235E+00  -2.43343E-01   7.54740E+00  -1.98067E-01
    7.28540E+00  -1.91277E-01   8.66071E+00  -2.42304E-01   8.68679E+00
   -1.92018E-01   2.11789E+00  -1.06013E-01   2.61011E+00  -9.40385E-02
    2.36630E+00  -7.58621E-02   2.44838E+00  -5.46301E-02   2.33823E+00
   -4.64881E-02   6.25653E-01  -2.08922E-02   6.76258E-01  -3.90206E+00
    6.31975E+01  -1.26804E+00   1.93544E+01  -1.25097E+00   3.55545E+01
   -1.29567E+00   3.16473E+01  -9.01814E-01   9.91476E+00  -5.08948E-01
    1.36367E+01  -4.34905E-01   1.24409E+01  -3.10657E-01   1.81597E+01
   -3.08356E-01   1.76867E+01  -4.49290E-01   4.91396E+00  -2.25262E-01
    6.23614E+00  -2.30371E-01   5.79600E+00  -2.39568E-01   7.53914E+00
   -1.94422E-01   7.27742E+00  -1.86944E-01   8.65123E+00  -2.37958E-01
    8.67729E+00  -1.90958E-01   2.11558E+00  -1.04707E-01   2.60725E+00
   -9.28548E-02   2.36371E+00  -7.46374E-02   2.44570E+00  -5.34605E-02
    2.33567E+00  -4.61752E-02   6.24968E-01  -2.05539E-02   6.75518E-01
   -4.96230E+00   6.55152E+01  -1.25836E+00   1.93333E+01  -1.39633E+00
    3.58723E+01  -1.27984E+00   3.16127E+01  -8.96854E-01   9.90392E+00
   -5.02126E-01   1.36218E+01  -4.28682E-01   1.24273E+01  -4.22309E-01
    1.84038E+01  -2.99508E-01   1.76673E+01  -4.63114E-01   4.94418E+00
   -2.22142E-01   6.22932E+00  -2.27472E-01   5.78966E+00  -2.35796E-01
    7.53089E+00  -1.90782E-01   7.26947E+00  -1.82617E-01   8.64177E+00
   -2.33618E-01   8.66780E+00  -1.89900E-01   2.11326E+00  -1.03403E-01
    2.60440E+00  -9.16724E-02   2.36113E+00  -7.34140E-02   2.44303E+00
   -5.22921E-02   2.33312E+00  -4.76990E-02   6.28299E-01  -2.02160E-02
    6.74779E-01  -4.92952E+00   6.54436E+01  -1.32990E+00   1.94895E+01
   -1.37838E+00   3.58331E+01  -1.26403E+00   3.15782E+01  -8.91900E-01
    9.89310E+00  -4.95312E-01   1.36069E+01  -4.22465E-01   1.24137E+01
   -4.84446E-01   1.85394E+01  -2.93682E-01   1.76546E+01  -4.80869E-01
    4.98295E+00  -2.19026E-01   6.22252E+00  -2.24576E-01   5.78333E+00
   -2.32029E-01   7.52267E+00  -1.87146E-01   7.26152E+00  -1.78294E-01
    8.63233E+00  -2.29282E-01   8.65833E+00  -1.88843E-01   2.11095E+00
   -1.02100E-01   2.60155E+00  -9.04913E-02   2.35855E+00  -7.21919E-02
    2.44036E+00  -5.11250E-02   2.33057E+00  -6.26551E-02   6.60957E-01
   -1.98785E-02   6.74042E-01  -4.89679E+00   6.53722E+01  -1.39175E+00
    1.96244E+01  -1.36046E+00   3.57940E+01  -1.24823E+00   3.15437E+01
   -8.86951E-01   9.88230E+00  -4.88506E-01   1.35920E+01  -4.16256E-01
    1.24002E+01  -4.75172E-01   1.85192E+01  -4.01507E-01   1.78898E+01
   -4.78376E-01   4.97751E+00  -2.15914E-01   6.21573E+00  -2.21683E-01
    5.77702E+00  -2.28266E-01   7.51446E+00  -1.83513E-01   7.25360E+00
   -1.73976E-01   8.62291E+00  -2.24951E-01   8.64888E+00  -1.87787E-01
    2.10865E+00  -1.00799E-01   2.59872E+00  -8.93115E-02   2.35597E+00
   -7.09712E-02   2.43770E+00  -4.99592E-02   2.32803E+00  -6.23245E-02
    6.60236E-01  -1.95413E-02   6.73306E-01  -4.86409E+00   6.53010E+01
   -1.38193E+00   1.96030E+01  -1.34255E+00   3.57550E+01  -1.23245E+00
    3.15093E+01  -8.82008E-01   9.87153E+00  -4.81707E-01   1.35772E+01
   -4.10053E-01   1.23867E+01  -4.65908E-01   1.84990E+01  -3.92558E-01
    1.78703E+01  -4.75886E-01   4.97209E+00  -2.12804E-01   6.20896E+00
   -2.18793E-01   5.77073E+00  -2.24507E-01   7.50627E+00  -1.79885E-01
    7.24570E+00  -1.69662E-01   8.61351E+00  -2.20624E-01   8.63946E+00
   -2.04112E-01   2.14422E+00  -9.94989E-02   2.59588E+00  -8.81330E-02
    2.35340E+00  -6.97518E-02   2.43504E+00  -4.87947E-02   2.32549E+00
   -6.19942E-02   6.59516E-01  -1.92045E-02   6.72573E-01  -4.83142E+00
    6.52299E+01  -1.37212E+00   1.95817E+01  -1.32467E+00   3.57160E+01
   -1.21669E+00   3.14750E+01  -8.77070E-01   9.86079E+00  -4.74915E-01
    1.35624E+01  -4.03857E-01   1.23732E+01  -4.56655E-01   1.84789E+01
   -3.83619E-01   1.78509E+01  -4.73399E-01   4.96668E+00  -2.94892E-01
    6.38762E+00  -2.15906E-01   5.76444E+00  -2.20752E-01   7.49810E+00
   -1.76260E-01   7.23781E+00  -1.65354E-01   8.60413E+00  -2.16303E-01
    8.63005E+00  -2.03088E-01   2.14199E+00  -9.82004E-02   2.59306E+00
   -8.69558E-02   2.35084E+00  -6.85337E-02   2.43239E+00  -6.77043E-02
    2.36665E+00  -6.16643E-02   6.58798E-01  -2.44353E-02   6.83957E-01
   -4.79879E+00   6.51590E+01  -1.36233E+00   1.95604E+01  -1.30680E+00
    3.56772E+01  -1.20095E+00   3.14408E+01  -8.72137E-01   9.85006E+00
   -4.68130E-01   1.35477E+01  -3.97667E-01   1.23597E+01  -4.47411E-01
    1.84588E+01  -3.74689E-01   1.78314E+01  -4.70915E-01   4.96127E+00
   -2.92835E-01   6.38314E+00  -2.13023E-01   5.75817E+00  -2.17001E-01
    7.48994E+00  -1.72640E-01   7.22994E+00  -1.61050E-01   8.59477E+00
   -2.11986E-01   8.62066E+00  -2.02017E-01   2.13966E+00  -9.69032E-02
    2.59024E+00  -8.57798E-02   2.34829E+00  -6.73170E-02   2.42975E+00
   -7.43441E-02   2.38108E+00  -6.13347E-02   6.58082E-01  -3.08738E-02
    6.97955E-01  -4.76620E+00   6.50882E+01  -1.35254E+00   1.95391E+01
   -1.28895E+00   3.56384E+01  -1.18522E+00   3.14067E+01  -8.67210E-01
    9.83936E+00  -4.61354E-01   1.35330E+01  -3.91485E-01   1.23463E+01
   -4.38177E-01   1.84387E+01  -3.65770E-01   1.78121E+01  -4.68433E-01
    4.95588E+00  -2.89642E-01   6.37621E+00  -2.10142E-01   5.75192E+00
   -2.13255E-01   7.48181E+00  -1.69023E-01   7.22208E+00  -1.79420E-01
    8.63467E+00  -2.07673E-01   8.61130E+00  -2.00946E-01   2.13734E+00
   -9.56075E-02   2.58742E+00  -8.46051E-02   2.34573E+00  -6.61015E-02
    2.42711E+00  -7.31530E-02   2.37850E+00  -6.10055E-02   6.57367E-01
   -3.05247E-02   6.97197E-01  -4.73364E+00   6.50175E+01  -1.34277E+00
